-76,-91,-94,-78,-91,-91,-80,-92,-94,-85,-94,-97,-90,-95,-98,-87,-94,-97,-87,-94,-97,-88,-95,-98,-90,-95,-96,-90,-95,-96,-90,-95,-96,-89,-95,-96,-86,-95,-95,-84,-95,-95,-43,-49,-50,-58,-57,-58,-48,-48,-47,-76,-71,-64,-37,-8,25,-42,-9,24,-44,-12,24,-41,-9,27,-44,-13,18,-49,-18,15,-55,-27,9,-57,-32,5,-46,-22,
14,-52,-32,5,-41,-22,15,-31,-6,28,-23,3,34,-19,7,35,-21,10,35,-28,-5,16,-102,-97,-89,-47,-56,-60,-31,-43,-52,-15,-33,-40,-20,-36,-43,-6,-28,-42,-31,-42,-51,-13,-20,-21,21,21,25,12,16,19,10,14,19,19,23,28,23,29,34,27,33,38,31,37,42,33,43,47,36,46,50,39,48,52,31,37,42,25,
29,34,27,31,36,28,32,37,30,34,39,31,35,40,33,37,42,40,45,50,43,49,54,43,49,54,46,52,57,46,55,59,50,59,63,53,62,66,53,64,68,53,64,68,56,66,70,58,69,73,60,69,73,56,63,67,52,56,61,59,70,74,64,73,77,66,72,77,62,67,72,62,67,70,56,61,64,56,61,64,
-45,-45,-45,-42,-44,-44,-40,-46,-45,-43,-48,-47,-46,-48,-48,-46,-48,-48,-46,-48,-48,-47,-49,-45,-52,-49,-48,-40,-50,-50,3,-38,-43,6,-36,-38,-30,-48,-49,-52,-49,-51,-46,-49,-49,-42,-48,-47,-41,-49,-48,-47,-50,-48,-6,-29,-21,7,-26,-16,-45,-51,-45,-49,-50,-48,-56,-54,-53,-59,-55,-54,-16,-31,-27,4,-24,-15,-53,-57,
-52,-54,-55,-54,-51,-53,-53,-48,-54,-53,-48,-55,-54,-53,-54,-52,-55,-57,-55,-55,-56,-54,-61,-54,-51,-54,-54,-54,-59,-55,-53,-47,-56,-49,-50,-55,-51,-55,-57,-55,-58,-56,-55,-54,-56,-56,-49,-55,-54,-49,-54,-53,-54,-57,-56,-61,-56,-56,-49,-57,-56,-11,-44,-39,-28,-50,-47,-57,-55,-54,-52,-55,-51,-58,-53,-52,-58,-56,-55,-53,
-56,-54,-43,-50,-46,-16,-30,-19,-39,-50,-44,-46,-59,-52,-35,-54,-50,17,-35,-27,13,-41,-33,22,-31,-21,14,-35,-28,6,-40,-31,46,-15,6,76,34,63,62,32,61,8,-36,-13,-17,-45,-45,-39,-50,-46,-45,-47,-38,-44,-46,-40,-64,-59,-49,-76,-66,-57,-74,-64,-55,-73,-65,-58,-63,-57,-52,-38,-34,-31,-21,-17,-16,-18,-16,-16,
-17,-17,-17,-30,-30,-30,-44,-47,-48,-19,-48,-45,-30,-54,-51,-59,-58,-58,-60,-58,-58,-61,-60,-57,-60,-60,-55,-60,-59,-55,-61,-60,-56,-58,-57,-53,-56,-59,-54,-61,-58,-54,-56,-59,-54,-45,-56,-53,-47,-55,-55,-52,-58,-58,-53,-58,-56,-63,-58,-56,-81,-77,-71,-96,-92,-82,-103,-99,-94,-94,-86,-84,-14,19,40,1,33,48,-29,8,
32,-27,19,50,-6,33,65,3,42,68,15,45,70,21,45,69,10,37,63,-22,12,45,-8,25,58,34,55,80,33,49,71,31,51,76,40,60,79,53,67,83,51,67,84,29,51,73,10,36,63,-6,14,36,-7,19,45,-16,12,55,-30,-12,27,-74,-86,-77,-65,-81,-75,-76,-88,-89,-76,-86,-89,-76,-86,-89,-76,-86,-89,-79,
-86,-91,-73,-84,-88,-67,-83,-85,-58,-84,-85,-37,-74,-69,-61,-89,-83,-75,-85,-88,-75,-87,-90,-75,-87,-91,-76,-87,-91,-63,-84,-84,-42,-74,-62,-40,-71,-53,-64,-85,-75,-61,-83,-79,-40,-77,-71,-41,-76,-69,-42,-77,-71,-49,-81,-77,-52,-82,-77,-50,-82,-73,-39,-73,-56,-54,-79,-57,-51,-70,-37,-17,24,53,-26,18,49,-20,15,49,
-25,17,50,-23,10,41,-74,-57,-21,-81,-78,-29,-83,-74,-17,-81,-81,-18,-72,-69,-10,-67,-61,-11,-25,-2,32,-8,28,54,0,34,67,-11,27,57,-11,21,46,-73,-81,-73,-70,-82,-82,-81,-93,-93,-80,-92,-92,-85,-93,-94,-87,-94,-97,-88,-95,-98,-88,-95,-98,-88,-96,-96,-88,-96,-96,-89,-97,-97,-92,-96,-97,-91,-96,-97,-89,-97,
-97,-85,-95,-95,-81,-90,-93,-67,-71,-72,-60,-60,-60,-60,-63,-65,-52,-48,-54,-63,-63,-54,-28,0,25,-43,-8,26,-37,-8,27,-38,-9,27,-41,-10,23,-51,-19,13,-54,-26,8,-54,-32,2,-72,-51,-13,-57,-36,3,-35,-12,21,-31,-7,23,-20,4,34,-21,3,33,-27,2,29,-32,-10,11,-88,-83,-77,-44,-54,-60,-23,-36,-43,-21,
-37,-44,-21,-39,-46,-24,-41,-50,-21,-38,-47,-18,-35,-44,-25,-39,-48,-18,-26,-33,15,12,12,20,22,25,23,26,31,24,29,34,24,33,39,30,40,44,34,45,48,37,46,50,27,35,39,24,28,33,26,30,35,28,32,37,29,33,38,31,35,40,32,36,41,42,47,52,43,49,54,45,51,56,46,52,57,46,52,57,
50,56,60,52,58,63,53,62,67,54,63,67,56,65,69,59,68,72,58,67,71,55,63,67,51,55,60,60,69,73,65,74,78,65,74,78,62,71,75,61,68,71,59,64,67,58,61,65,-43,-45,-45,-40,-45,-44,-42,-47,-46,-45,-47,-47,-46,-48,-48,-46,-48,-48,-46,-48,-48,-47,-49,-47,-51,-49,-48,-44,-50,-47,-38,-51,
-51,-34,-50,-48,-41,-49,-46,-51,-49,-48,-44,-49,-48,-45,-51,-50,-43,-49,-48,-51,-53,-51,-31,-43,-37,5,-24,-15,-28,-40,-34,-47,-50,-48,-57,-55,-54,-52,-53,-51,-5,-26,-18,-16,-38,-30,-49,-52,-50,-51,-53,-53,-50,-52,-52,-52,-54,-54,-50,-53,-53,-56,-54,-53,-53,-54,-52,-53,-56,-54,-60,-53,-50,-46,-54,-54,-48,-55,-48,-4,
-28,-4,10,-13,10,-28,-47,-33,-39,-52,-49,-29,-51,-47,-25,-51,-47,-31,-53,-49,-34,-52,-50,-38,-51,-50,-26,-48,-46,3,-41,-33,-22,-48,-44,-33,-47,-45,-25,-46,-42,-24,-43,-40,-24,-47,-45,-24,-44,-39,43,28,39,77,60,84,26,-11,24,-10,-47,-39,-7,-44,-38,28,-32,-22,15,-40,-31,13,-35,-27,-6,-48,-37,-4,-40,-19,
13,-29,5,-11,-45,-23,21,-25,5,8,-35,-19,-38,-46,-45,-35,-28,-23,-31,-23,-14,-61,-58,-53,-95,-89,-82,-87,-79,-72,-79,-69,-62,-65,-59,-54,-72,-67,-64,-64,-60,-59,-41,-36,-36,-27,-22,-23,-21,-19,-19,-9,-9,-9,-30,-25,-27,-33,-47,-47,-34,-52,-50,-59,-58,-58,-60,-58,-58,-61,-59,-56,-61,-60,-55,-60,-59,-55,-60,-59,
-55,-59,-58,-54,-63,-59,-58,-56,-57,-55,-49,-56,-53,-45,-56,-53,-52,-58,-56,-55,-58,-56,-58,-59,-55,-75,-72,-58,-93,-89,-78,-98,-95,-86,-92,-93,-91,-99,-97,-88,-46,-17,24,-27,9,46,-28,9,36,-23,20,50,-11,28,60,0,37,66,23,48,76,25,46,73,15,39,65,-27,9,42,-16,19,49,24,49,78,27,46,70,15,
37,63,31,54,77,44,64,81,43,64,85,17,42,66,1,30,57,-20,6,33,-39,-12,21,2,28,72,-34,-27,1,-20,-62,-25,-9,-59,-17,-37,-73,-69,-45,-77,-76,-45,-78,-77,-46,-77,-77,-44,-80,-69,-41,-75,-67,-35,-75,-68,-27,-74,-67,-22,-72,-64,-35,-77,-70,-41,-75,-73,-40,-77,-70,-37,-78,-70,-27,-74,-65,-13,-65,-54,
22,-42,1,30,-37,14,-15,-70,-47,-19,-76,-61,-12,-72,-57,-44,-83,-72,-67,-88,-83,-82,-87,-93,-70,-87,-82,-45,-83,-58,-58,-83,-69,-73,-91,-78,-57,-78,-58,-12,16,41,-28,16,47,-26,10,46,-24,13,47,-24,4,38,-16,1,37,-34,-27,17,-25,-23,42,-9,-16,56,3,1,67,-23,-18,28,-33,-12,19,-4,30,56,-8,25,
59,-19,19,48,-3,18,39,-60,-80,-72,-66,-87,-85,-78,-91,-90,-83,-93,-93,-86,-95,-96,-88,-95,-98,-88,-95,-98,-88,-95,-98,-88,-96,-96,-88,-96,-96,-89,-97,-97,-92,-96,-97,-91,-96,-97,-88,-96,-96,-83,-93,-93,-66,-71,-74,-55,-59,-60,-58,-60,-60,-60,-57,-55,-60,-54,-56,-57,-62,-59,-95,-76,-63,-44,-12,20,-42,-11,27,-35,
-9,31,-41,-10,23,-44,-16,18,-41,-15,19,-51,-27,1,-53,-30,1,-45,-23,10,-29,-4,23,-28,-4,26,-25,-1,29,-28,-4,26,-31,-2,23,-30,-9,12,-91,-88,-84,-48,-57,-64,-32,-45,-53,-19,-35,-42,-17,-35,-42,-26,-42,-51,-24,-41,-50,-23,-40,-49,-32,-48,-60,-32,-47,-59,-27,-42,-48,-16,-32,-35,22,16,17,25,26,30,
25,30,40,24,36,41,32,43,47,40,44,49,31,35,40,23,27,32,24,28,33,26,30,35,28,32,37,30,34,39,33,37,42,43,48,53,44,50,55,46,52,57,48,54,59,46,52,57,47,53,58,50,56,61,50,59,63,53,62,66,54,64,68,58,67,71,58,67,71,57,64,68,51,55,60,60,69,73,65,74,
78,66,75,79,64,73,77,63,71,74,61,66,69,58,61,65,-40,-46,-45,-42,-47,-46,-44,-46,-46,-47,-49,-49,-45,-47,-47,-44,-46,-46,-44,-46,-46,-48,-48,-48,-50,-51,-49,-50,-51,-47,-50,-51,-49,-47,-50,-48,-48,-51,-49,-46,-50,-48,-40,-47,-46,-46,-51,-50,-47,-52,-51,-52,-51,-50,-48,-50,-45,6,-21,-12,-10,-28,-20,-51,
-56,-54,-59,-57,-56,-40,-47,-45,2,-25,-12,-38,-53,-46,-54,-54,-54,-48,-52,-51,-51,-53,-53,-54,-54,-54,-57,-54,-54,-58,-54,-53,-53,-54,-52,-50,-55,-53,-30,-49,-47,-8,-42,-46,-10,-38,-29,63,22,55,83,38,75,28,-13,9,9,-31,-20,9,-29,-23,8,-36,-29,7,-35,-28,6,-34,-29,4,-36,-29,18,-32,-20,34,-30,-12,
8,-35,-28,8,-36,-30,24,-33,-27,25,-30,-22,32,-23,-20,34,-13,-3,88,59,80,101,77,108,50,3,40,-10,-51,-40,-33,-55,-52,-4,-43,-36,-8,-46,-40,1,-40,-29,7,-34,-14,-5,-34,-9,-36,-54,-32,-42,-54,-45,23,-20,12,-13,-35,-17,-40,-29,-26,-42,-24,-17,-50,-37,-27,-91,-88,-83,-112,-108,-103,-102,-96,-91,-77,-68,
-64,-65,-60,-57,-59,-55,-54,-59,-58,-58,-59,-54,-55,-45,-39,-40,-29,-24,-25,-18,-16,-16,-19,-13,-16,-32,-36,-37,-30,-50,-48,-56,-57,-57,-59,-57,-57,-60,-59,-56,-59,-58,-54,-60,-59,-55,-59,-58,-54,-59,-58,-54,-57,-58,-58,-48,-54,-53,-47,-54,-53,-53,-56,-56,-57,-58,-56,-60,-59,-55,-64,-61,-56,-97,-90,-79,-99,-95,-85,-94,
-92,-84,-95,-95,-95,-95,-93,-77,-89,-61,-8,-48,-15,33,-36,-1,33,-17,24,53,-20,18,52,-10,29,59,12,41,71,20,44,72,-6,21,47,-25,3,38,-88,-59,-29,-22,3,38,-110,-89,-61,-9,17,47,14,39,64,27,52,75,22,49,74,5,34,61,-5,25,55,-23,4,31,-6,17,53,-4,16,53,-64,-73,-50,7,-55,-8,
17,-48,8,-22,-71,-55,-32,-73,-70,-33,-73,-71,-33,-74,-71,-28,-74,-65,-30,-70,-61,-26,-76,-62,-13,-70,-53,-23,-74,-63,-34,-78,-72,-28,-74,-68,-22,-75,-65,-15,-71,-61,-13,-73,-62,-23,-71,-62,-4,-54,-22,4,-49,-8,-19,-71,-49,-11,-76,-59,-9,-71,-59,-62,-87,-83,-81,-90,-89,-73,-87,-81,-54,-77,-63,-57,-83,-67,-78,-92,
-89,-77,-90,-86,-46,-75,-58,-47,-36,-15,-34,8,40,-32,4,40,-38,2,36,-30,11,43,-20,16,49,-38,-8,31,-60,-44,6,-55,-47,8,-53,-42,9,-13,5,44,9,40,65,-9,24,51,-21,7,44,-22,9,37,-27,-20,-4,-65,-87,-84,-57,-88,-84,-80,-93,-92,-88,-93,-94,-87,-95,-97,-87,-94,-97,-87,-94,-97,-87,-94,-97,-88,
-96,-96,-88,-96,-96,-88,-96,-96,-90,-94,-95,-91,-96,-97,-87,-95,-95,-32,-41,-41,-65,-66,-70,-55,-57,-58,-54,-55,-55,-50,-51,-50,-56,-51,-52,-47,-56,-55,-80,-73,-70,-50,-30,-8,-40,-13,22,-39,-13,22,-38,-10,24,-42,-15,19,-40,-15,19,-35,-11,17,-37,-14,18,-34,-12,22,-29,-5,22,-37,-13,17,-32,-8,22,-31,-7,23,
-41,-13,12,-36,-17,2,-95,-93,-90,-39,-50,-58,-36,-49,-57,-27,-43,-49,-16,-34,-41,-24,-41,-50,-24,-41,-50,-24,-41,-51,-27,-44,-56,-23,-40,-52,-28,-44,-53,-36,-53,-60,-22,-36,-42,-21,-32,-34,30,24,24,27,32,37,33,39,44,35,42,46,28,34,39,23,27,32,25,29,34,26,30,35,27,31,36,29,33,38,33,37,
42,44,49,54,48,54,59,47,53,58,48,54,59,46,52,57,47,53,58,49,55,60,49,58,62,51,60,64,53,62,66,58,66,70,59,68,72,56,64,68,51,55,60,59,68,72,65,74,78,65,74,78,65,75,78,66,74,77,62,67,70,58,61,65,-40,-46,-45,-42,-47,-46,-44,-46,-46,-47,-49,-49,-45,-47,-47,-45,
-47,-47,-44,-47,-47,-48,-48,-48,-50,-50,-49,-48,-49,-45,-44,-49,-46,-45,-50,-49,-46,-51,-50,-41,-47,-48,-42,-49,-48,-46,-50,-50,-49,-51,-51,-53,-52,-51,-56,-52,-49,-9,-30,-22,-1,-24,-16,-44,-50,-47,-56,-54,-53,-19,-32,-27,8,-23,-9,-48,-58,-54,-55,-55,-55,-52,-56,-56,-52,-54,-54,-55,-53,-52,-57,-53,-52,-58,-54,-53,
-54,-56,-53,-49,-55,-52,-2,-44,-47,20,-35,-41,-4,-45,-36,35,-5,25,42,9,40,-12,-42,-23,-15,-44,-33,-23,-45,-41,-21,-47,-43,-25,-48,-44,-22,-48,-43,-8,-43,-31,35,-5,12,29,-23,-3,-4,-40,-33,8,-37,-32,18,-37,-33,13,-39,-35,13,-36,-35,-5,-40,-30,11,-12,11,19,-10,18,3,-38,-15,-18,-52,-40,-34,-55,
-51,-6,-41,-37,-5,-46,-38,27,-20,2,13,-30,-4,-32,-52,-35,-51,-56,-51,-22,-42,-34,39,-13,22,-9,-27,0,-46,-28,-21,-60,-41,-29,-59,-47,-35,-93,-94,-85,-107,-103,-100,-97,-90,-87,-82,-76,-72,-65,-60,-57,-56,-52,-51,-49,-47,-47,-47,-41,-43,-45,-37,-38,-45,-39,-40,-40,-35,-36,-24,-22,-23,-21,-23,-23,-19,-40,-38,-52,
-56,-56,-60,-58,-58,-60,-59,-56,-59,-58,-54,-60,-59,-55,-60,-59,-55,-57,-56,-52,-46,-56,-54,-41,-54,-52,-50,-56,-54,-58,-56,-55,-59,-57,-56,-59,-57,-54,-84,-81,-74,-108,-97,-93,-99,-92,-88,-95,-93,-88,-96,-93,-92,-105,-102,-87,-71,-45,9,-46,-15,31,-45,-10,26,-19,20,49,-29,11,43,-24,18,48,-6,28,58,4,34,62,
-10,18,47,-48,-26,9,-65,-42,-11,-50,-29,7,-16,7,34,4,30,60,13,39,65,13,41,67,8,38,66,-3,28,57,-12,20,49,-22,3,28,5,26,61,10,26,57,-88,-87,-83,-35,-68,-56,-41,-73,-48,-65,-83,-82,-71,-86,-87,-69,-85,-87,-69,-85,-87,-65,-84,-89,-73,-85,-84,-56,-80,-67,12,-34,-11,-16,-60,-45,-42,-81,
-77,-39,-82,-76,-48,-81,-78,-51,-82,-79,-50,-82,-79,-57,-82,-81,-67,-85,-81,-59,-83,-74,-49,-80,-69,-23,-76,-63,-25,-80,-72,-74,-88,-91,-78,-87,-87,-42,-80,-56,-52,-83,-64,-78,-87,-89,-84,-89,-96,-80,-92,-89,-46,-78,-61,-74,-71,-53,-47,-6,26,-39,-2,33,-37,1,36,-27,9,43,-21,14,44,-19,13,48,-25,9,39,-26,
1,34,-20,10,40,-10,24,55,-4,36,59,-11,22,48,-30,-4,32,-30,-5,23,-95,-93,-83,-75,-93,-93,-51,-87,-84,-81,-94,-93,-90,-94,-95,-87,-96,-96,-87,-94,-97,-87,-94,-97,-87,-94,-97,-88,-96,-96,-88,-96,-96,-88,-96,-96,-89,-94,-94,-57,-63,-63,-44,-52,-52,-54,-62,-62,-60,-59,-63,-55,-56,-58,-51,-53,-53,-43,-48,-51,
-55,-52,-53,-51,-59,-58,-63,-65,-65,-60,-54,-40,-49,-26,6,-45,-19,11,-40,-13,21,-41,-16,18,-50,-28,7,-47,-24,8,-46,-24,11,-45,-24,12,-50,-26,5,-42,-18,12,-32,-8,22,-32,-8,20,-32,-7,16,-40,-22,-5,-67,-68,-65,-38,-50,-58,-37,-49,-58,-29,-45,-52,-21,-38,-45,-22,-39,-48,-24,-42,-51,-27,-44,-53,-32,-48,
-58,-35,-51,-58,-30,-41,-49,-47,-55,-65,-34,-52,-61,-18,-36,-45,-20,-38,-46,-25,-32,-30,38,36,38,34,40,44,21,33,37,23,27,32,26,30,35,27,31,36,27,31,36,29,33,38,31,35,40,44,48,53,46,52,57,48,54,59,49,55,60,48,53,58,48,55,59,48,54,59,47,55,59,47,56,60,52,61,65,56,
65,69,58,67,71,56,63,68,51,55,60,59,68,72,64,74,78,64,73,77,67,76,80,66,73,76,63,68,71,60,63,67,-42,-44,-44,-44,-46,-46,-44,-46,-46,-45,-48,-46,-45,-48,-46,-46,-49,-48,-44,-47,-45,-46,-49,-47,-47,-50,-48,-44,-47,-45,-45,-47,-47,-45,-50,-49,-41,-49,-48,-43,-50,-49,-49,-50,-48,-51,-52,-50,
-51,-52,-50,-51,-52,-52,-57,-53,-52,-33,-47,-41,5,-23,-12,-29,-39,-34,-53,-55,-53,1,-26,-14,-12,-33,-22,-51,-56,-55,-53,-57,-55,-53,-57,-55,-52,-55,-53,-52,-56,-51,-52,-56,-51,-54,-55,-53,-54,-55,-53,-54,-55,-52,-28,-50,-55,-18,-47,-47,-37,-54,-50,-37,-47,-39,-34,-49,-40,-48,-56,-51,-53,-56,-55,-56,-57,-55,-54,-55,
-53,-55,-56,-54,-57,-52,-54,-1,-20,-2,89,75,99,85,67,80,14,-15,-6,-8,-44,-36,-20,-45,-41,-33,-50,-47,-46,-54,-53,-49,-53,-51,-53,-60,-56,-44,-56,-47,-42,-59,-52,-17,-49,-42,-13,-46,-44,4,-39,-30,19,-28,-5,31,-16,18,-29,-49,-33,-57,-57,-53,-38,-51,-39,-1,-32,-17,-2,-25,-6,-42,-37,-18,-58,-40,-32,-64,
-47,-34,-67,-59,-46,-92,-92,-85,-104,-98,-97,-98,-89,-80,-85,-78,-69,-70,-58,-54,-55,-49,-49,-50,-45,-44,-47,-38,-35,-43,-34,-31,-34,-28,-24,-35,-30,-27,-37,-32,-29,-31,-27,-26,-21,-29,-29,-44,-54,-53,-57,-58,-56,-63,-60,-56,-59,-58,-54,-57,-59,-53,-58,-57,-53,-50,-58,-55,-43,-53,-53,-46,-56,-53,-55,-60,-56,-60,-61,-57,
-63,-64,-65,-68,-69,-67,-106,-102,-91,-109,-103,-96,-98,-95,-87,-97,-95,-87,-99,-96,-88,-96,-100,-98,-67,-45,-6,-54,-29,20,-49,-15,26,-20,18,51,-29,10,42,-28,10,40,-20,18,52,-8,25,57,-7,22,49,-12,17,48,-16,12,42,-5,21,51,13,36,60,21,41,65,11,35,59,7,33,62,-8,23,54,-16,18,48,-11,17,
48,-18,6,35,13,40,77,-3,11,37,-80,-85,-84,-76,-87,-86,-74,-85,-85,-82,-86,-87,-75,-86,-90,-72,-84,-88,-69,-84,-87,-72,-86,-90,-81,-85,-90,-43,-67,-53,48,2,33,34,-8,9,2,-41,-33,-46,-84,-76,-75,-89,-87,-72,-87,-86,-40,-78,-75,-44,-79,-79,-68,-84,-90,-59,-84,-86,-73,-86,-89,-55,-84,-81,-41,-84,-81,-50,
-86,-77,-42,-78,-58,-56,-82,-69,-78,-92,-90,-83,-89,-94,-85,-89,-94,-80,-92,-90,-44,-76,-59,-88,-94,-76,-40,-2,31,-43,-12,19,-38,-1,35,-27,10,44,-21,17,49,-13,23,53,12,37,63,20,39,65,23,45,67,9,40,65,1,31,58,-11,17,47,-33,-7,26,-21,3,27,-83,-90,-86,-77,-90,-92,-66,-89,-90,-81,-93,-93,
-89,-94,-95,-88,-96,-96,-88,-96,-96,-88,-96,-96,-88,-96,-96,-91,-95,-96,-91,-96,-97,-92,-102,-102,-12,-21,-24,-47,-54,-57,-65,-70,-73,-59,-62,-66,-57,-58,-62,-57,-58,-61,-50,-51,-55,-50,-52,-53,-49,-51,-52,-57,-59,-60,-51,-55,-59,-71,-68,-63,-47,-33,-6,-52,-30,-2,-51,-23,7,-40,-14,16,-50,-28,5,-55,-32,0,-61,-39,
-4,-60,-38,-2,-49,-27,10,-39,-15,18,-31,-7,21,-28,-5,20,-29,-7,12,-44,-30,-19,-51,-58,-57,-28,-47,-52,-45,-59,-65,-34,-48,-54,-26,-40,-46,-33,-48,-56,-29,-45,-52,-34,-50,-57,-32,-48,-55,-33,-49,-56,-39,-55,-62,-49,-65,-72,-40,-53,-60,-33,-49,-56,-20,-38,-45,-26,-41,-50,-6,-25,-33,-22,-33,-37,25,30,33,29,
34,37,21,27,32,24,30,37,28,32,37,29,33,38,31,34,40,41,46,51,46,52,57,50,56,61,50,56,61,48,57,61,47,56,60,47,52,57,47,53,58,49,55,60,51,58,63,55,62,67,55,64,68,57,64,69,49,54,59,58,67,71,64,73,76,65,74,78,66,75,79,65,74,78,63,69,74,59,62,67,
-42,-44,-44,-44,-46,-46,-44,-46,-46,-45,-48,-47,-45,-47,-45,-46,-49,-47,-44,-47,-45,-46,-49,-47,-47,-50,-48,-44,-47,-45,-43,-48,-47,-43,-48,-47,-43,-48,-47,-48,-51,-51,-51,-52,-50,-52,-53,-51,-50,-51,-49,-53,-52,-52,-55,-53,-52,-53,-59,-54,0,-25,-13,-7,-27,-18,-36,-52,-45,2,-27,-13,-28,-48,-40,-56,-57,-55,-50,-55,
-54,-40,-53,-55,-40,-52,-53,-50,-55,-53,-54,-55,-51,-55,-56,-54,-56,-57,-55,-55,-56,-54,-60,-54,-56,-52,-54,-54,-57,-57,-59,-54,-52,-55,-49,-52,-56,-55,-55,-55,-59,-57,-55,-56,-57,-55,-55,-56,-54,-55,-56,-54,-60,-55,-56,7,-10,4,86,77,94,83,79,86,67,57,72,34,15,28,-16,-33,-25,-29,-41,-39,-49,-55,-54,-53,
-54,-55,-56,-56,-58,-52,-54,-54,-55,-57,-57,-49,-58,-57,-23,-48,-50,34,-16,14,53,-5,32,15,-26,-9,-48,-53,-51,-60,-56,-53,0,-35,-16,-3,-32,-14,-47,-40,-25,-61,-46,-30,-68,-51,-39,-64,-51,-39,-88,-83,-75,-97,-96,-89,-88,-79,-65,-84,-74,-52,-85,-79,-60,-68,-54,-47,-49,-40,-36,-48,-39,-36,-53,-42,-37,-50,-38,-36,
-47,-38,-35,-38,-31,-28,-41,-30,-27,-52,-41,-43,-33,-34,-31,-34,-48,-32,-53,-59,-48,-59,-58,-54,-57,-57,-53,-59,-58,-54,-53,-59,-57,-40,-53,-51,-50,-56,-55,-59,-62,-62,-65,-65,-65,-69,-69,-69,-73,-76,-76,-88,-86,-81,-110,-105,-95,-109,-103,-96,-102,-100,-92,-98,-96,-88,-95,-98,-86,-96,-96,-99,-98,-80,-66,-61,-37,21,-46,-4,
38,-23,19,52,-28,9,42,-34,4,36,-30,8,43,-20,13,46,-22,8,35,-25,8,35,-27,-5,31,-18,-1,35,-13,6,41,1,18,50,-29,-5,23,-12,17,46,-15,16,47,-20,12,42,-9,17,48,-21,-4,29,1,11,39,-84,-88,-71,-62,-82,-83,-65,-82,-83,-75,-87,-87,-81,-87,-88,-74,-87,-89,-72,-85,-87,-71,-84,-86,-75,
-87,-90,-78,-87,-90,-47,-72,-61,-30,-64,-45,-5,-35,-25,15,-24,-12,6,-40,-20,-39,-71,-57,-48,-79,-70,-42,-81,-77,-48,-84,-82,-69,-84,-87,-65,-86,-88,-82,-88,-95,-83,-90,-95,-62,-87,-78,-24,-73,-53,-28,-75,-65,-72,-89,-87,-89,-90,-96,-83,-89,-96,-85,-89,-94,-82,-94,-91,-44,-76,-59,-77,-90,-71,-37,2,36,-42,-11,21,
-51,-17,19,-32,0,35,-25,11,44,-22,16,46,-7,22,49,5,28,53,10,36,60,-4,28,54,-4,25,55,-33,-10,22,-39,-17,15,-4,21,43,-87,-92,-87,-78,-93,-92,-69,-89,-76,-74,-89,-81,-87,-95,-94,-88,-96,-96,-88,-96,-96,-88,-96,-96,-89,-96,-96,-92,-96,-97,-55,-60,-61,-41,-50,-50,-43,-52,-55,-52,-59,-62,-61,-66,
-69,-59,-62,-66,-55,-58,-62,-49,-52,-56,-53,-56,-60,-49,-53,-54,-51,-55,-55,-60,-64,-65,-54,-57,-62,-61,-63,-61,-45,-36,-17,-46,-28,-4,-59,-37,-9,-44,-23,8,-34,-13,19,-53,-32,-1,-44,-23,9,-44,-24,11,-38,-19,18,-30,-7,24,-27,-4,22,-26,-3,19,-18,-2,16,-40,-30,-20,-49,-55,-56,-31,-50,-55,-31,-45,-51,-43,
-57,-63,-43,-57,-63,-29,-46,-53,-22,-38,-45,-26,-42,-49,-39,-53,-60,-42,-55,-63,-35,-48,-56,-45,-58,-66,-35,-46,-54,-36,-49,-57,-36,-52,-59,-30,-43,-51,-25,-45,-53,-24,-43,-48,-46,-57,-55,31,31,35,23,25,33,23,27,38,27,31,36,28,32,37,30,34,39,42,46,51,45,51,56,48,54,59,51,57,62,49,58,62,
48,57,61,49,54,59,48,54,59,46,52,57,49,56,60,53,60,65,53,62,66,53,60,64,51,55,60,58,67,71,64,73,77,65,74,78,66,75,79,67,76,80,63,69,74,58,63,67,-41,-43,-43,-44,-45,-45,-43,-45,-45,-45,-48,-46,-44,-48,-46,-45,-48,-46,-45,-48,-46,-47,-50,-48,-48,-51,-48,-44,-47,-45,-42,-47,
-46,-45,-49,-48,-48,-48,-48,-49,-49,-49,-50,-51,-49,-52,-53,-51,-51,-52,-50,-53,-52,-52,-54,-52,-51,-54,-53,-49,-18,-35,-24,0,-26,-13,-7,-31,-21,7,-20,-5,-45,-55,-52,-59,-56,-52,-40,-54,-53,2,-40,-43,-12,-42,-45,-45,-54,-54,-60,-57,-55,-55,-56,-54,-55,-56,-54,-54,-55,-53,-55,-56,-53,-51,-56,-54,-49,-56,-55,-49,
-54,-54,-55,-54,-56,-56,-56,-56,-56,-57,-55,-56,-57,-55,-56,-57,-55,-56,-57,-55,-49,-58,-55,-4,-39,-26,-18,-38,-26,-16,-22,-19,61,53,63,73,59,73,72,55,69,34,-2,14,-9,-43,-29,-27,-46,-40,-45,-56,-54,-46,-55,-53,-59,-62,-59,-56,-60,-55,-17,-42,-26,34,-16,16,46,-16,9,19,-28,-21,-30,-55,-51,-24,-44,-31,
