102,90,115,99,82,111,97,79,104,89,80,117,112,110,97,96,98,101,102,111,55,61,76,43,51,68,56,63,78,65,74,92,13,24,46,-69,-62,-42,-78,-71,-51,-75,-68,-48,-83,-76,-57,-72,-65,-46,-82,-75,-56,-87,-80,-62,-89,-84,-69,-88,-83,-68,-94,-89,-74,-98,-92,-79,-97,-91,-78,-96,-90,-77,-94,-89,-73,-80,-70,-52,
24,30,41,52,54,63,-1,14,50,-38,-7,47,-42,-9,47,-35,-4,51,-41,-11,46,-22,6,42,28,44,56,37,49,48,4,23,30,52,60,69,75,78,83,78,79,83,76,79,84,76,79,84,74,77,82,73,76,81,71,74,82,74,77,85,75,78,86,79,79,85,79,79,84,82,83,87,85,86,88,85,86,90,87,89,
90,90,84,87,59,54,54,9,10,22,-13,-6,13,-30,-23,-9,-65,-60,-45,-84,-78,-64,-61,-56,-41,-101,-94,-79,-90,-83,-66,-97,-90,-71,-95,-86,-64,-49,-38,-8,-62,-58,-43,-72,-64,-47,-88,-78,-60,-82,-71,-51,-93,-78,-59,65,74,84,86,84,84,82,84,94,74,82,103,68,78,108,72,80,109,69,81,110,71,81,110,79,
86,111,76,84,113,60,76,110,34,59,102,22,51,98,29,57,104,31,56,107,33,60,100,38,63,104,40,65,107,37,62,104,38,63,105,37,62,104,35,60,102,34,61,104,29,58,102,25,56,101,19,52,98,16,49,98,10,46,94,8,44,92,5,40,90,-1,38,91,-7,33,86,-7,31,83,16,40,75,-28,-15,9,
15,19,37,-27,-20,-1,-79,-69,-46,-48,-39,-16,-58,-47,-22,-74,-60,-31,-93,-82,-55,-89,-75,-52,-92,-82,-62,-91,-80,-60,-88,-76,-52,-99,-87,-63,-93,-81,-57,-98,-87,-62,-107,-97,-77,-105,-90,-65,-84,-63,-28,-92,-74,-40,-66,-42,-6,-68,-46,-19,53,62,70,90,92,93,71,77,83,92,90,87,93,91,90,92,90,89,92,90,
89,92,90,90,92,90,90,91,89,89,89,89,89,87,87,87,86,86,86,86,86,86,85,84,86,84,83,85,84,83,85,83,82,84,82,81,82,82,81,83,81,80,82,79,78,80,80,79,81,80,79,81,80,79,81,79,78,80,81,80,82,82,82,82,82,82,82,82,82,82,82,81,82,84,83,83,63,76,95,21,
31,55,-46,-37,-4,-95,-95,-70,-115,-112,-96,-114,-108,-83,-5,15,57,54,70,108,67,82,112,68,79,113,50,69,110,35,61,107,23,56,102,24,51,101,22,51,102,9,43,97,-6,32,90,-18,22,80,-26,14,67,-53,-13,38,-66,-39,10,-88,-70,-32,-104,-90,-61,-108,-101,-81,-103,-100,-77,-71,-63,-34,-69,-51,-16,-72,-46,-14,
-58,-33,7,-82,-53,-8,-76,-48,-4,-98,-68,-21,-86,-55,-11,-99,-76,-43,-106,-95,-67,-108,-97,-70,-98,-80,-43,-101,-84,-50,-101,-85,-55,-112,-97,-70,-99,-87,-63,-51,-32,-3,-12,9,43,22,36,63,43,59,79,40,56,81,49,65,96,37,54,89,25,43,84,16,36,77,12,37,81,13,37,80,16,41,83,19,44,86,11,42,
83,9,40,87,-4,32,80,-10,29,80,-13,23,72,-35,-13,26,-115,-103,-74,-103,-102,-79,-106,-106,-88,-112,-104,-87,-108,-107,-93,-112,-112,-100,-110,-107,-96,-114,-114,-98,-108,-107,-89,-95,-94,-73,-93,-91,-67,-94,-91,-70,-89,-88,-63,-88,-87,-60,-91,-88,-64,-95,-91,-67,127,126,125,127,126,125,126,124,123,127,125,124,127,125,124,127,
124,123,127,124,123,126,123,119,126,123,119,126,123,119,126,121,116,126,120,115,126,120,115,127,119,116,119,111,104,121,114,105,121,113,103,123,114,105,123,113,105,118,109,100,116,106,96,116,104,92,117,102,86,112,100,89,114,110,104,111,111,112,102,103,110,83,85,96,55,59,74,58,64,77,74,77,94,21,27,46,
-80,-72,-49,-71,-64,-44,-70,-63,-43,-61,-54,-34,-63,-56,-39,-77,-70,-53,-85,-78,-61,-86,-79,-62,-86,-81,-65,-89,-84,-69,-97,-92,-77,-98,-94,-83,-100,-96,-85,-102,-98,-87,-97,-95,-85,-102,-95,-81,-72,-67,-46,20,29,52,-16,4,46,-44,-12,42,-32,1,57,-36,-6,53,-39,-8,46,-9,15,45,38,53,56,39,51,51,2,18,
31,55,63,73,76,79,84,78,79,83,76,79,84,76,79,84,74,77,82,73,76,81,71,74,82,74,77,85,75,78,86,79,79,85,79,79,84,82,83,87,85,87,88,85,86,90,88,86,88,83,76,77,53,48,50,4,10,22,8,13,32,-68,-61,-50,-64,-56,-43,-77,-69,-55,-97,-90,-72,-81,-75,-56,-95,-87,-68,-95,
-86,-67,-92,-82,-54,-65,-49,-15,-94,-88,-68,-85,-78,-61,-96,-89,-72,-105,-98,-79,-89,-79,-54,28,38,56,80,83,84,82,85,88,78,82,102,75,81,110,79,82,110,77,84,110,77,84,109,81,90,116,69,79,109,60,74,111,34,57,101,24,52,100,32,57,103,40,61,107,42,62,104,41,65,107,42,65,107,44,68,110,
40,65,107,35,60,102,36,61,103,34,61,105,29,58,102,25,56,101,19,52,98,16,49,98,10,46,94,8,44,92,4,38,91,-2,36,90,-4,32,86,4,35,82,30,45,70,29,34,47,49,48,58,17,19,34,-43,-36,-17,-63,-52,-26,-53,-41,-13,-48,-34,-6,-93,-80,-52,-80,-69,-45,-87,-80,-56,-91,-81,-56,-90,-77,
-49,-96,-81,-53,-105,-90,-63,-85,-72,-43,-95,-85,-67,-107,-94,-71,-94,-75,-44,-101,-81,-50,-85,-63,-28,-90,-70,-36,-25,-11,13,72,77,84,80,81,80,85,88,86,93,91,90,92,90,89,92,90,89,92,90,90,92,90,90,91,89,89,89,89,89,87,87,87,86,86,86,86,86,86,85,84,86,84,83,85,84,83,85,83,
82,84,81,81,83,82,81,83,81,80,82,79,78,80,80,79,81,80,79,81,80,79,81,79,78,80,81,80,82,82,82,82,82,82,82,82,82,82,83,82,83,83,83,86,51,69,93,29,39,64,-75,-65,-35,-93,-91,-70,-113,-108,-91,-54,-41,2,51,67,104,82,88,111,88,91,114,75,82,111,53,72,107,40,64,108,
25,56,101,30,56,103,19,49,96,11,45,97,-8,30,88,-16,24,82,-20,18,73,-37,3,56,-61,-29,22,-81,-59,-17,-104,-85,-54,-104,-96,-70,-99,-95,-71,-92,-85,-58,-62,-51,-17,-62,-47,-10,-72,-47,-10,-77,-45,-2,-79,-46,-1,-90,-57,-11,-92,-59,-13,-86,-60,-19,-106,-91,-62,-108,-99,-74,-101,-86,-51,-100,-81,-46,-97,-78,
-47,-110,-96,-68,-107,-96,-70,-68,-50,-15,-25,-2,35,27,45,82,22,41,79,24,43,82,29,47,91,-2,19,65,-8,15,66,17,38,78,16,35,73,10,35,75,17,42,82,24,49,89,18,47,82,16,46,86,2,35,81,-7,30,81,-14,26,79,-14,21,71,-13,18,63,-67,-39,0,-110,-100,-71,-112,-109,-86,-109,-109,-89,-111,
-113,-98,-117,-116,-107,-107,-106,-92,-110,-110,-94,-96,-95,-75,-98,-95,-74,-93,-90,-69,-88,-86,-62,-95,-94,-68,-91,-88,-64,-89,-84,-63,127,125,124,127,125,124,127,125,124,127,126,125,126,124,123,126,124,123,126,124,123,127,124,120,127,124,120,127,124,120,124,120,115,126,122,117,125,119,114,126,117,113,123,115,108,124,117,108,
120,113,103,121,112,103,119,110,101,119,110,101,121,109,97,118,105,89,115,103,90,111,102,98,114,115,114,102,105,110,91,95,106,54,57,72,51,52,67,71,73,84,-10,-6,11,-68,-62,-43,-71,-63,-40,-38,-31,-11,-56,-49,-29,-70,-63,-43,-85,-79,-64,-79,-74,-59,-81,-76,-61,-80,-75,-60,-99,-96,-82,-99,-96,-82,-99,-96,
-82,-96,-94,-84,-96,-94,-84,-103,-101,-91,-99,-97,-89,-101,-97,-86,-96,-92,-72,-81,-71,-47,-19,0,40,-36,-6,45,-47,-14,42,-36,-6,53,-37,-5,45,15,33,54,41,52,54,38,51,53,-2,15,27,57,63,74,76,79,84,78,79,83,76,79,84,75,78,83,74,77,82,73,76,81,71,74,82,74,77,85,75,78,86,79,
79,85,79,79,84,81,82,86,83,85,86,84,86,87,85,83,83,73,61,61,41,33,35,7,12,22,-22,-17,-2,-20,-11,4,-66,-56,-38,-68,-54,-35,-84,-71,-49,-100,-87,-63,-103,-91,-63,-100,-86,-57,-95,-77,-40,-71,-47,-5,-98,-83,-55,-79,-70,-50,-75,-68,-48,-100,-93,-74,-94,-85,-62,-56,-44,-20,74,77,85,85,85,85,
82,87,104,80,84,112,82,86,112,77,85,108,84,91,111,68,82,111,32,54,94,10,34,76,-15,13,54,-3,27,71,15,47,87,28,58,105,32,62,111,41,65,107,39,63,105,42,66,108,39,64,106,34,59,101,33,58,100,33,60,104,29,58,102,23,54,99,18,51,97,14,47,96,8,44,92,6,42,90,7,39,
92,2,36,89,3,35,86,22,44,80,38,43,56,57,57,63,67,67,73,21,24,41,3,10,27,-42,-27,0,-18,0,29,-50,-36,-8,-60,-44,-15,-83,-68,-40,-65,-52,-24,-90,-73,-42,-83,-63,-28,-83,-63,-28,-81,-61,-26,-92,-72,-37,-92,-77,-51,-99,-87,-63,-88,-73,-47,-92,-71,-45,-94,-75,-48,-101,-84,-55,-86,-68,-39,44,
55,72,86,84,81,89,91,91,92,90,89,92,90,89,92,90,89,92,90,90,92,90,90,91,89,89,87,87,87,87,87,87,86,86,86,86,86,86,85,84,86,84,83,85,82,81,83,83,82,84,81,80,82,81,80,82,81,80,82,79,78,80,80,79,81,80,79,81,80,79,81,80,79,81,80,79,81,83,83,83,
83,83,83,83,83,83,84,82,84,79,82,87,26,48,80,39,46,71,-73,-65,-36,-111,-106,-81,-113,-104,-75,32,48,91,79,87,112,101,101,111,97,96,112,78,82,110,57,74,106,45,63,105,30,58,100,34,59,103,25,56,101,12,47,97,-3,36,91,-16,24,83,-19,20,75,-26,13,68,-47,-8,47,-73,-44,7,-86,-62,
-20,-84,-67,-34,-92,-83,-54,-101,-94,-67,-81,-72,-43,-56,-47,-13,-77,-57,-22,-67,-38,6,-81,-47,-2,-78,-45,0,-93,-63,-14,-84,-53,-8,-101,-73,-38,-108,-97,-69,-108,-98,-66,-92,-73,-40,-104,-83,-51,-106,-91,-61,-109,-98,-71,-94,-78,-49,-56,-31,3,-2,21,59,-13,13,57,-14,11,55,5,29,71,-4,20,64,9,32,80,27,
46,84,9,28,63,12,35,73,21,44,82,26,49,87,26,50,86,21,49,84,11,40,84,3,34,79,-3,32,79,-4,33,83,1,37,86,-17,24,79,-18,24,72,-66,-39,1,-118,-103,-84,-119,-114,-100,-113,-116,-108,-103,-102,-90,-113,-112,-97,-101,-100,-80,-103,-99,-80,-96,-93,-72,-90,-88,-64,-90,-89,-63,-91,-90,-67,-104,-95,-73,
127,125,124,127,125,124,127,125,124,126,125,124,124,123,122,125,125,123,126,124,123,127,124,120,127,124,120,127,124,120,123,119,115,124,119,114,125,119,114,125,116,112,126,118,111,122,115,106,123,115,105,122,113,104,119,110,101,119,110,101,119,107,95,117,103,86,116,105,95,117,112,113,112,110,114,104,105,113,50,55,
69,28,32,50,44,45,59,18,18,29,-29,-23,-7,-69,-59,-41,-49,-37,-16,-62,-56,-36,-74,-67,-47,-83,-76,-56,-86,-81,-65,-89,-84,-69,-82,-77,-62,-87,-83,-68,-93,-90,-78,-94,-92,-79,-97,-95,-83,-99,-97,-88,-102,-100,-90,-100,-98,-88,-102,-99,-86,-99,-97,-87,-95,-93,-79,-83,-76,-56,-81,-68,-34,-29,-4,43,-45,-12,44,-48,
-18,39,-37,-3,41,27,45,57,43,48,53,35,48,52,-9,8,19,61,68,77,74,77,82,78,79,83,76,79,84,75,78,83,74,77,82,73,75,81,71,74,82,74,77,85,75,78,86,79,79,85,79,79,84,81,82,86,83,85,86,84,86,86,83,78,79,63,50,50,48,39,40,35,31,39,-8,-1,9,-15,-5,16,
-49,-38,-12,-74,-58,-30,-94,-75,-43,-84,-66,-29,-84,-67,-20,-78,-62,-10,-66,-42,11,-55,-24,31,-82,-60,-19,-96,-85,-59,-88,-78,-55,-93,-86,-65,-101,-93,-74,-104,-90,-62,65,70,82,90,87,88,76,82,99,74,82,108,80,85,110,75,85,109,70,78,101,38,58,92,-14,12,56,-58,-34,5,-91,-70,-39,-101,-83,-61,-59,-38,
-29,-38,-15,4,-4,18,48,17,42,84,29,54,96,35,60,102,37,62,104,40,65,107,32,57,99,33,60,103,29,58,102,21,52,97,15,48,94,13,46,95,8,44,92,6,42,90,6,39,89,6,40,89,8,40,86,38,51,79,52,50,54,67,68,72,43,49,59,1,13,33,7,16,34,-11,6,33,-17,2,32,-42,
-27,-1,-52,-34,-3,-59,-38,-7,-58,-37,-5,-71,-47,-10,-61,-35,6,-65,-40,1,-69,-44,-3,-76,-51,-10,-77,-53,-20,-85,-71,-45,-103,-93,-72,-101,-85,-55,-95,-82,-54,-92,-80,-53,-94,-74,-49,-16,1,23,88,85,86,94,91,92,92,90,89,92,90,89,92,90,89,92,90,90,92,90,90,91,89,89,87,87,87,87,87,87,
86,86,86,86,86,86,85,84,86,84,83,85,82,81,83,83,82,84,81,80,82,81,80,82,81,80,82,79,78,80,80,79,81,80,79,81,80,79,81,80,79,81,80,79,81,83,83,83,83,83,83,83,83,83,84,82,83,78,81,88,-11,16,51,45,48,70,-70,-63,-36,-106,-98,-69,-60,-45,-7,65,77,107,101,103,
114,108,106,112,99,100,111,75,82,109,63,75,106,52,67,108,37,62,102,36,61,104,27,59,102,9,45,91,-6,33,88,-17,23,82,-19,19,76,-22,16,74,-39,3,62,-50,-14,43,-65,-35,13,-82,-60,-19,-98,-86,-50,-111,-101,-73,-100,-90,-66,-67,-59,-30,-74,-60,-27,-81,-56,-14,-75,-42,3,-75,-44,-1,-76,-48,-1,-91,
-60,-13,-96,-58,-16,-101,-83,-56,-109,-98,-70,-104,-86,-59,-100,-77,-45,-100,-84,-55,-107,-97,-68,-102,-91,-61,-98,-74,-44,-55,-33,8,-55,-32,10,-63,-40,-1,12,34,68,27,47,81,24,44,81,18,39,72,7,31,67,15,38,76,22,45,83,26,49,87,29,50,88,25,50,83,18,46,81,10,40,81,4,38,83,0,38,86,
-1,35,82,-16,23,80,-29,11,71,-35,8,60,-41,-6,50,-80,-58,-21,-124,-114,-98,-108,-106,-93,-114,-113,-99,-106,-104,-86,-103,-99,-80,-100,-97,-76,-94,-92,-68,-96,-95,-69,-105,-94,-57,-69,-43,-1,127,125,124,127,125,124,127,125,124,127,124,123,127,124,123,127,123,122,127,123,122,127,124,122,127,125,123,125,121,119,126,122,
117,125,121,116,122,118,113,123,115,108,127,119,112,123,115,108,122,114,105,122,113,103,120,111,102,121,111,102,122,107,94,120,106,98,120,118,113,110,109,111,108,111,117,60,64,76,22,26,45,45,50,65,60,60,71,-11,-3,7,-61,-54,-34,-52,-45,-26,-43,-36,-17,-78,-72,-55,-88,-82,-65,-83,-77,-60,-87,-81,-68,-70,
-64,-51,-84,-78,-65,-95,-89,-76,-93,-90,-76,-97,-94,-80,-101,-98,-84,-101,-99,-90,-104,-101,-93,-101,-97,-91,-104,-99,-90,-106,-100,-93,-99,-95,-84,-100,-95,-82,-88,-80,-60,-47,-29,10,-40,-7,48,-48,-16,37,-15,7,41,39,51,58,39,49,54,31,46,51,-11,5,18,70,73,80,75,78,82,76,79,83,76,79,83,76,77,83,
73,76,82,71,75,80,71,73,83,74,77,85,75,79,84,76,80,85,78,82,86,81,82,86,84,84,85,88,83,84,74,62,62,67,52,50,68,56,52,27,24,29,-6,3,19,-53,-39,-14,-65,-41,-3,-81,-56,-12,-72,-47,0,-70,-40,11,-54,-25,33,-42,-12,49,-36,1,61,-32,6,70,-53,-26,32,-93,-74,-34,-101,-89,
-67,-91,-80,-59,-98,-83,-58,-100,-86,-63,33,44,64,80,84,86,83,84,92,66,74,99,54,71,105,43,60,94,14,40,78,-17,12,57,-41,-13,35,-61,-42,2,-75,-62,-22,-97,-87,-61,-55,-48,-54,-48,-44,-51,-78,-71,-75,-73,-58,-59,-41,-21,-10,-7,16,40,24,51,80,42,64,105,45,66,107,38,63,103,35,60,104,32,
58,105,24,52,96,21,51,98,16,48,97,9,41,91,3,34,86,1,34,88,2,30,77,52,58,74,78,80,88,86,87,97,72,76,87,32,38,57,38,51,71,10,26,52,-11,11,44,-28,-4,33,-26,0,40,-33,2,41,-47,-12,31,-55,-21,28,-54,-21,32,-58,-25,25,-67,-37,10,-64,-40,5,-77,-55,-14,-90,-78,-50,
-106,-99,-79,-98,-90,-67,-105,-96,-71,-95,-79,-53,-84,-66,-37,-68,-52,-29,72,77,80,90,88,84,91,89,88,90,88,87,92,90,89,91,89,89,91,89,89,90,88,88,86,86,86,86,86,86,86,86,86,84,84,84,85,85,85,83,83,83,83,83,83,82,81,83,82,81,83,82,81,83,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,82,82,82,82,82,82,84,82,82,85,83,83,85,83,83,84,83,82,69,77,91,-18,3,44,16,22,54,-71,-58,-22,-103,-91,-53,15,29,72,93,95,114,111,107,113,111,110,114,99,98,107,83,86,105,70,80,108,55,72,108,42,65,101,42,61,102,36,61,103,12,43,94,-10,28,84,-18,
23,78,-25,17,76,-30,12,71,-34,8,68,-34,4,64,-48,-4,50,-58,-22,29,-81,-56,-9,-94,-78,-43,-107,-94,-68,-89,-79,-49,-77,-59,-28,-87,-68,-31,-72,-48,-6,-81,-50,1,-68,-35,13,-97,-64,-20,-92,-59,-14,-94,-68,-28,-109,-95,-63,-107,-97,-73,-91,-70,-36,-101,-79,-45,-101,-93,-65,-109,-98,-70,-95,-81,-52,-75,-56,-23,
-35,-20,22,-31,-15,12,42,59,83,27,44,76,6,22,60,10,33,65,11,34,71,12,36,72,28,45,82,29,49,86,28,48,85,25,47,83,15,41,77,14,41,77,14,43,82,10,40,84,-1,31,80,-11,22,78,-21,16,76,-39,4,65,-46,-4,60,-48,-5,60,-41,-7,47,-82,-62,-23,-124,-116,-94,-109,-107,-95,-110,-105,
-85,-102,-100,-77,-115,-104,-72,-89,-71,-31,-40,-9,46,-16,16,70,127,125,124,127,125,124,127,125,124,127,124,123,127,124,123,126,122,121,126,123,119,125,122,117,125,122,117,124,121,116,126,122,117,125,121,116,123,119,114,126,118,111,127,120,113,123,115,108,121,113,105,122,113,104,122,113,104,118,109,100,115,107,94,122,
113,108,113,114,112,114,114,118,85,87,96,51,53,65,32,34,52,51,54,68,7,6,16,-56,-50,-38,-19,-12,5,-60,-53,-36,-77,-70,-53,-82,-77,-61,-84,-79,-64,-82,-77,-62,-79,-76,-62,-83,-80,-66,-89,-86,-72,-98,-94,-81,-104,-101,-87,-99,-96,-82,-99,-96,-82,-100,-100,-88,-98,-98,-86,-105,-105,-93,-106,-102,-91,-100,-95,-86,
-100,-97,-86,-97,-93,-78,-91,-84,-67,-77,-62,-28,-47,-19,31,-39,-12,38,7,29,55,43,56,57,39,50,53,25,43,49,-10,6,19,72,76,81,74,77,81,76,79,83,76,79,83,76,77,83,74,76,81,71,75,80,69,71,81,72,75,83,75,79,84,76,80,85,78,81,86,81,82,86,83,82,84,84,78,79,76,64,
64,76,61,59,73,57,54,55,52,59,-51,-39,-12,-84,-63,-19,-58,-32,22,-65,-36,25,-49,-16,44,-40,-5,55,-25,10,73,-12,23,86,-10,26,88,-26,14,79,-36,1,63,-63,-39,21,-91,-77,-37,-106,-98,-76,-104,-91,-69,-100,-87,-63,-37,-25,-3,79,83,88,85,86,89,68,77,104,44,65,103,14,42,83,-26,5,50,-20,
9,60,-11,17,65,-40,-16,28,-59,-42,-1,-92,-76,-52,-59,-47,-60,-6,-2,-20,-21,-16,-37,-28,-23,-45,-33,-26,-46,-42,-30,-51,-47,-31,-39,-23,-5,5,12,35,58,24,48,84,27,51,93,25,53,100,13,46,92,13,46,92,6,39,89,-3,31,85,-7,24,79,-18,16,72,-2,22,58,64,66,76,101,102,106,107,105,111,
90,92,100,74,77,91,71,80,99,36,47,76,17,40,76,6,31,73,-1,30,75,-16,22,67,-29,8,57,-38,-1,54,-43,-5,49,-55,-16,35,-75,-40,8,-66,-37,8,-75,-53,-13,-97,-85,-56,-107,-100,-80,-92,-82,-60,-95,-86,-63,-94,-78,-55,-84,-69,-42,-90,-75,-48,64,69,75,91,90,87,90,88,88,90,88,87,92,90,
89,91,89,89,91,89,89,90,88,88,86,86,86,86,86,86,86,86,86,84,84,84,85,85,85,83,83,83,83,83,83,82,81,83,82,81,83,82,81,83,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,82,82,82,82,82,84,82,82,85,83,83,85,83,83,82,83,82,67,78,90,-22,3,45,-20,
-5,28,-73,-56,-17,-94,-77,-38,58,72,106,103,102,111,113,108,110,113,110,112,100,99,109,88,89,109,74,81,108,63,75,108,52,70,106,52,68,107,33,58,100,11,42,93,-13,26,81,-22,19,74,-28,14,73,-34,8,67,-28,15,73,-27,11,70,-38,7,64,-50,-9,49,-60,-27,30,-74,-49,-3,-95,-77,-46,-105,-96,-66,
-86,-70,-38,-95,-79,-42,-90,-68,-27,-73,-43,5,-75,-42,7,-87,-54,-10,-93,-60,-15,-92,-67,-25,-106,-88,-55,-112,-101,-73,-93,-74,-40,-103,-79,-45,-105,-95,-66,-111,-100,-72,-96,-82,-53,-59,-40,-7,8,26,50,17,32,52,38,51,81,9,26,65,12,32,73,1,26,60,13,34,68,7,31,67,16,38,74,8,32,68,16,37,
75,13,36,74,9,35,72,15,43,78,17,44,81,11,41,85,4,37,84,-4,30,83,-19,18,74,-33,9,68,-43,4,59,-49,-1,63,-44,-1,64,-55,-11,51,-62,-26,25,-109,-92,-60,-108,-106,-80,-111,-102,-74,-65,-44,0,-41,-11,44,-27,9,63,-27,9,63,127,125,124,127,125,124,126,124,123,127,124,123,127,124,123,127,
123,122,127,124,120,125,122,117,125,122,117,125,122,117,125,121,116,125,121,116,124,120,115,125,117,110,125,117,110,126,118,111,124,116,108,125,116,107,122,113,104,118,109,100,115,110,103,117,116,114,113,115,116,98,100,108,23,24,34,49,50,62,37,38,52,33,35,46,-65,-69,-58,-23,-21,-9,-63,-58,-43,-67,-62,-47,
-77,-72,-57,-76,-72,-58,-76,-73,-59,-84,-81,-67,-94,-91,-77,-96,-93,-79,-95,-93,-78,-93,-90,-76,-97,-94,-80,-98,-96,-81,-105,-102,-88,-103,-100,-90,-99,-97,-86,-96,-95,-81,-103,-100,-85,-105,-101,-90,-104,-100,-89,-98,-95,-80,-99,-96,-81,-94,-82,-58,-40,-19,25,-28,-3,39,27,45,59,41,53,53,37,50,52,12,32,39,2,16,
31,76,79,84,76,79,83,76,79,83,76,79,83,76,77,83,74,76,81,71,75,80,70,72,82,72,75,83,75,79,84,76,80,85,77,80,84,80,81,85,84,81,83,77,68,69,78,64,65,78,65,63,68,53,53,-28,-22,-7,-87,-72,-31,-40,-10,43,11,35,83,21,44,94,18,45,97,14,43,94,10,39,95,-3,
27,85,-12,23,86,-29,10,78,-34,8,74,-52,-18,47,-86,-65,-17,-106,-98,-76,-103,-94,-75,-101,-89,-66,-92,-79,-54,73,80,89,82,82,86,67,78,105,46,68,109,18,50,93,-9,23,66,15,39,85,9,35,80,-23,5,47,-55,-32,9,-86,-69,-44,-45,-32,-47,13,16,-9,8,10,-19,0,6,-25,-6,-1,-31,-6,-1,-28,
-11,-4,-38,-26,-19,-42,-36,-27,-42,-63,-49,-46,-49,-27,-17,-22,1,27,-8,16,51,-5,25,63,-16,13,58,-20,10,58,-24,0,48,-35,-10,38,7,22,50,82,81,89,111,108,110,114,111,113,100,100,106,94,95,108,76,83,102,59,68,97,30,53,91,15,42,86,6,38,88,-9,31,84,-19,23,77,-27,15,74,-35,9,
67,-38,8,60,-51,-11,38,-76,-46,3,-72,-48,-8,-92,-79,-51,-106,-97,-77,-95,-85,-65,-96,-88,-65,-93,-80,-58,-90,-77,-54,-89,-75,-47,58,63,75,91,89,89,90,88,87,92,90,89,92,90,89,92,90,90,90,88,88,90,88,88,87,87,87,86,86,86,86,86,86,86,86,86,84,84,84,83,83,83,83,83,83,82,
81,83,82,81,83,81,80,82,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,84,82,82,85,83,83,85,83,83,82,82,81,69,79,90,-25,5,49,-38,-14,25,-68,-48,-4,-50,-29,15,76,86,109,111,107,114,112,108,114,113,106,112,102,99,109,93,92,108,80,86,107,75,80,108,
63,76,105,59,72,108,37,58,99,11,41,92,-14,23,79,-18,21,76,-31,11,70,-35,7,66,-30,12,71,-26,15,73,-39,6,67,-54,-10,54,-61,-20,44,-71,-39,16,-93,-69,-29,-100,-90,-59,-106,-91,-64,-98,-86,-52,-108,-90,-53,-72,-43,2,-86,-54,-4,-69,-34,11,-93,-60,-15,-92,-64,-20,-97,-78,-40,-107,-92,-61,-104,-83,
-50,-99,-74,-38,-107,-94,-61,-105,-94,-66,-100,-86,-57,-83,-64,-31,-58,-35,-4,-57,-36,-9,-63,-43,-17,9,30,62,-22,3,47,-29,-2,37,-8,16,52,6,27,63,2,26,63,3,30,65,6,31,71,4,29,69,0,25,65,17,43,79,17,44,81,12,41,83,3,34,79,-3,29,78,-17,19,71,-26,14,68,-33,3,61,-36,
5,63,-46,-3,57,-52,-9,55,-59,-14,50,-58,-19,38,-75,-45,2,-71,-44,3,-46,-13,40,-47,-11,46,-36,-3,53,-37,-4,52,127,125,124,127,125,124,126,124,123,127,124,123,127,124,123,127,123,122,127,123,122,125,122,118,125,122,118,125,122,118,125,121,116,124,120,115,122,118,113,123,115,108,127,120,113,126,118,111,
121,112,104,122,113,104,122,113,104,121,112,103,119,114,111,110,111,112,111,109,115,61,63,74,63,63,75,29,29,41,41,40,52,-37,-35,-27,-39,-46,-35,-48,-49,-37,-57,-56,-42,-58,-57,-43,-71,-70,-56,-80,-77,-63,-94,-91,-77,-94,-91,-77,-92,-91,-77,-93,-92,-78,-96,-95,-81,-89,-88,-74,-96,-93,-79,-98,-95,-81,-99,-96,
-82,-96,-89,-75,-97,-90,-73,-93,-88,-67,-94,-93,-73,-95,-92,-78,-92,-88,-77,-90,-87,-71,-102,-100,-89,-94,-86,-70,-40,-26,11,-15,11,40,34,49,55,39,50,52,36,49,48,-3,17,25,27,40,54,76,79,84,76,79,83,76,79,83,76,79,83,76,77,83,73,77,81,71,75,80,69,71,81,74,77,85,75,79,84,76,
80,85,77,80,84,80,81,85,83,80,81,75,63,65,85,71,72,83,70,68,37,33,40,-77,-62,-31,-37,-14,33,37,53,88,73,79,104,67,76,108,39,58,99,25,48,94,14,42,95,-2,29,88,-19,18,79,-24,12,76,-36,2,70,-55,-15,47,-75,-50,4,-103,-93,-63,-112,-105,-88,-96,-86,-63,-102,-88,-60,56,65,79,
79,82,90,67,77,106,48,69,107,15,45,92,-3,28,72,24,48,90,17,41,81,-2,26,63,-44,-20,19,-76,-63,-41,-23,-12,-33,25,27,0,14,16,-14,-6,0,-34,-8,0,-33,-12,-3,-36,-14,-7,-33,-21,-12,-38,-33,-23,-46,-48,-42,-59,-51,-44,-63,-56,-46,-61,-67,-59,-66,-82,-67,-68,-85,-70,-65,-77,-62,-50,-85,-71,
-57,-82,-72,-55,20,29,47,93,93,101,114,112,116,113,112,116,98,97,106,92,92,110,75,82,102,63,74,101,40,59,96,31,57,102,11,43,95,-9,30,89,-22,19,78,-24,18,77,-34,11,70,-40,6,60,-46,-8,46,-62,-33,18,-81,-56,-16,-104,-89,-60,-113,-104,-84,-98,-87,-69,-103,-94,-74,-97,-86,-64,-98,-89,-69,-100,
-84,-56,41,49,62,90,88,88,89,87,86,92,90,89,92,90,89,92,90,90,90,88,88,90,88,88,87,87,87,86,86,86,86,86,86,86,86,86,84,84,84,83,83,83,83,83,83,82,81,83,82,80,83,81,80,82,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,84,82,82,
