-29,-126,12,-31,-127,13,-28,-121,12,-30,-127,11,-33,-128,8,-34,-128,9,-30,-128,10,-31,-124,9,-32,-125,10,-34,-126,4,-36,-127,6,-33,-127,5,-36,-128,5,-34,-127,5,-34,-125,2,-38,-128,6,-36,-126,6,-35,-124,7,-37,-126,4,-39,-126,4,-36,-124,3,-39,-128,3,-37,-126,-2,-39,-128,-2,-42,-128,-2,-40,-124,-7,-44,-127,
-6,-40,-128,-5,-40,-126,-5,-41,-125,-4,-39,-125,-4,-41,-126,-7,-41,-128,-3,-41,-128,-8,-41,-127,-4,-41,-126,-10,-46,-128,-12,-42,-127,-6,-43,-125,-9,-46,-128,-7,-43,-126,-8,-46,-127,-7,-43,-126,-13,-44,-128,-12,-46,-128,-10,-44,-128,-12,-49,-128,-10,-44,-128,-8,-43,-127,-6,-43,-127,-5,-40,-125,-6,-43,-127,-8,-41,-127,-8,-44,
-128,-11,-45,-128,-9,-43,-127,-6,-42,-126,-10,-44,-127,-11,-45,-128,-14,-47,-127,-14,-46,-128,-15,-45,-128,-12,-44,-127,-9,-42,-128,-8,-41,-125,-6,-39,-125,-10,-44,-128,-7,-43,-127,-9,-43,-127,-10,-43,-127,-7,-43,-125,-9,-42,-127,-10,-42,-128,-7,-40,-126,-8,-41,-127,-7,-39,-127,-9,-39,-128,-7,-40,-126,-7,-40,-127,-10,-40,-128,-10,
-40,-127,-7,-40,-126,-5,-38,-127,-7,-39,-128,-8,-40,-128,-8,-41,-127,-8,-41,-127,-6,-37,-128,-7,-39,-126,-8,-38,-127,-6,-38,-128,-1,-34,-127,-6,-37,-127,-4,-36,-128,-1,-35,-127,0,-33,-126,-7,-38,-128,-4,-38,-127,-2,-34,-128,-2,-37,-126,-11,-42,-128,-2,-36,-126,-2,-36,-126,-3,-35,-128,-1,-35,-125,-5,-37,-128,-1,-34,-126,
-4,-38,-128,-4,-35,-126,-8,-35,-126,-3,-34,-125,-5,-39,-128,-1,-36,-126,1,-31,-126,2,-29,-128,2,-28,-128,5,-27,-127,1,-31,-127,1,-33,-127,4,-28,-125,3,-29,-125,1,-28,-124,1,-29,-124,4,-29,-126,4,-30,-128,1,-29,-128,0,-27,-125,8,-26,-126,3,-28,-127,5,-26,-125,8,-27,-125,7,-24,-128,13,-20,-128,15,-20,
-122,9,-24,-124,9,-22,-125,8,-23,-124,9,-21,-124,7,-26,-126,12,-23,-126,5,-26,-128,6,-26,-127,3,-29,-128,7,-26,-126,8,-24,-124,4,-27,-127,7,-31,-127,7,-28,-125,3,-32,-127,2,-32,-128,1,-32,-128,4,-33,-127,-2,-39,-127,-2,-36,-126,-3,-37,-126,0,-38,-126,-4,-43,-128,-8,-44,-127,-7,-46,-127,-12,-50,-127,-15,
-52,-128,-16,-49,-127,-18,-55,-127,-28,-61,-128,-31,-63,-126,-40,-71,-128,-41,-71,-126,-48,-78,-128,-48,-80,-126,-57,-84,-128,-58,-86,-127,-62,-90,-127,-62,-90,-126,-67,-93,-128,-71,-96,-128,-71,-97,-127,-72,-98,-128,-74,-101,-128,-78,-104,-128,-83,-106,-127,-86,-113,-128,-71,-99,-128,-75,-100,-128,-68,-96,-127,-73,-98,-127,-72,-98,-127,-68,-96,-126,
-29,-69,-128,-24,-68,-127,-26,-66,-125,-24,-65,-127,-25,-66,-128,-24,-65,-128,-20,-62,-127,-16,-57,-123,-18,-60,-127,-14,-55,-124,-15,-57,-126,-14,-57,-128,-10,-52,-126,-8,-50,-125,-6,-51,-128,-4,-50,-127,-6,-55,-127,-5,-48,-127,-7,-50,-128,-1,-48,-128,-4,-47,-127,2,-48,-128,6,-41,-127,7,-40,-126,3,-44,-128,6,-38,-127,8,-34,
-123,6,-40,-127,9,-38,-128,8,-37,-128,18,-32,-122,14,-37,-128,15,-31,-127,15,-32,-127,13,-29,-126,15,-32,-128,13,-33,-127,16,-32,-125,15,-33,-128,18,-29,-127,15,-30,-127,16,-33,-127,2,-37,-125,98,32,-30,108,68,24,38,-24,-75,-72,-51,-17,-70,-37,10,-64,-30,16,-61,-34,11,-84,-66,-29,-92,-77,-54,-93,-84,-64,-106,
-105,-95,-95,-103,-92,-97,-98,-94,-73,-69,-50,-100,-89,-67,-36,-12,19,52,44,97,33,72,99,3,-22,-114,18,-24,-128,19,-25,-126,18,-29,-127,18,-30,-127,18,-31,-128,15,-30,-127,17,-28,-125,13,-32,-128,18,-27,-124,11,-31,-127,9,-31,-128,15,-32,-128,10,-31,-125,12,-32,-126,9,-31,-125,8,-31,-124,9,-31,-126,4,-34,-127,
8,-33,-126,9,-34,-127,6,-31,-126,2,-37,-128,-1,-38,-128,6,-35,-127,2,-42,-128,0,-38,-126,0,-42,-128,-3,-38,-128,-2,-42,-127,3,-39,-128,-1,-38,-127,-1,-39,-128,-4,-39,-128,-3,-42,-128,-2,-40,-128,-1,-37,-127,-4,-42,-128,-4,-41,-126,-5,-41,-128,-7,-40,-126,-7,-44,-128,-6,-41,-127,-5,-42,-127,-3,-39,-122,-10,-44,
-128,-6,-43,-126,-8,-45,-128,-11,-43,-128,-8,-44,-127,-7,-43,-126,-12,-43,-126,-9,-43,-125,-8,-45,-127,-7,-43,-125,-7,-42,-125,-8,-44,-128,-8,-44,-128,-10,-40,-127,-5,-42,-125,-9,-42,-128,-7,-44,-126,-9,-43,-127,-10,-44,-128,-8,-42,-126,-12,-43,-122,-110,-120,-124,-119,-123,-123,-119,-126,-127,-124,-125,-126,-120,-125,-124,-8,-38,-125,-8,
-39,-128,-7,-40,-126,-10,-40,-127,-9,-43,-127,-6,-40,-124,-7,-40,-126,-9,-42,-128,-8,-41,-127,-10,-43,-128,-5,-37,-126,-7,-39,-128,-6,-41,-128,-6,-38,-127,-7,-39,-128,-7,-41,-128,-3,-37,-126,-8,-40,-128,-5,-37,-126,-3,-38,-124,-3,-35,-124,-8,-43,-128,-5,-40,-126,-5,-35,-124,-7,-39,-128,-4,-36,-125,-2,-37,-126,-3,-37,-127,
-2,-36,-126,-7,-38,-128,-3,-36,-127,-3,-36,-128,-3,-37,-127,-3,-36,-128,-2,-33,-126,-2,-35,-128,-1,-33,-128,-4,-34,-127,-1,-34,-127,-5,-36,-128,-3,-34,-127,-3,-37,-127,-1,-35,-128,-2,-35,-128,-2,-34,-127,-4,-34,-126,-1,-34,-126,-5,-36,-128,0,-33,-126,4,-30,-123,1,-32,-128,2,-30,-128,6,-26,-125,4,-27,-126,0,-29,
-128,4,-27,-126,3,-29,-128,2,-29,-127,0,-32,-126,0,-32,-128,4,-28,-127,3,-25,-127,5,-24,-122,4,-28,-127,1,-30,-128,4,-28,-127,14,-21,-118,11,-19,-120,6,-25,-128,8,-25,-128,15,-22,-126,9,-19,-128,12,-20,-127,11,-23,-128,6,-23,-127,7,-28,-128,11,-22,-128,12,-26,-128,11,-21,-126,12,-24,-127,9,-28,-128,12,
-25,-127,13,-23,-123,3,-31,-128,7,-28,-126,5,-32,-128,10,-29,-128,5,-30,-128,3,-32,-128,-1,-33,-128,0,-34,-126,-1,-35,-124,-2,-36,-125,-6,-41,-128,-8,-46,-128,-7,-46,-125,-15,-50,-128,-13,-51,-126,-14,-50,-126,-16,-53,-127,-26,-61,-127,-31,-63,-126,-40,-70,-127,-43,-74,-128,-45,-76,-127,-50,-80,-127,-55,-84,-128,-57,-87,-128,
-62,-90,-127,-65,-90,-127,-67,-93,-128,-71,-96,-128,-72,-97,-128,-73,-99,-128,-72,-99,-126,-78,-104,-128,-81,-105,-127,-76,-107,-127,-69,-97,-127,-71,-99,-128,-69,-97,-128,-70,-98,-128,-71,-99,-128,-68,-96,-127,-30,-70,-127,-26,-68,-127,-24,-65,-128,-26,-64,-127,-23,-63,-127,-20,-63,-125,-19,-61,-126,-20,-63,-128,-15,-60,-128,-14,-60,-127,-18,-58,
-128,-15,-56,-127,-11,-55,-127,-13,-52,-127,-4,-51,-125,-4,-50,-127,-5,-53,-127,-6,-47,-126,-7,-50,-128,4,-44,-125,3,-41,-123,6,-46,-127,4,-40,-124,1,-43,-126,9,-35,-124,11,-37,-127,6,-38,-126,5,-40,-128,13,-39,-126,7,-38,-128,12,-37,-128,13,-36,-127,11,-39,-128,16,-31,-123,14,-30,-127,15,-30,-127,17,-31,-127,13,
-34,-128,18,-29,-126,21,-28,-127,15,-31,-126,8,-35,-123,100,51,10,98,25,-65,108,63,14,107,44,-26,-16,-52,-65,-71,-37,8,-65,-32,16,-66,-39,8,-74,-52,-15,-85,-71,-43,-97,-87,-64,-105,-102,-87,-104,-112,-105,-108,-119,-111,-77,-74,-55,-82,-75,-57,-73,-60,-32,-76,-55,-5,36,27,100,21,-25,-128,16,-28,-128,21,-28,-126,
20,-26,-127,9,-33,-128,21,-24,-125,14,-31,-128,14,-30,-126,16,-29,-128,14,-27,-126,12,-28,-123,9,-34,-128,7,-32,-128,10,-34,-127,7,-36,-128,4,-35,-128,11,-34,-128,10,-34,-127,10,-33,-126,4,-36,-126,11,-30,-123,9,-32,-125,11,-30,-123,4,-33,-127,9,-32,-124,-1,-40,-128,6,-31,-121,4,-35,-124,1,-36,-126,3,-36,
-128,-1,-38,-127,2,-36,-126,-2,-40,-128,-1,-39,-126,-5,-41,-127,0,-38,-126,-4,-40,-128,-2,-36,-128,-1,-40,-127,-8,-41,-126,-6,-43,-128,-3,-39,-127,-5,-41,-128,-6,-43,-127,-5,-39,-128,-4,-40,-124,-4,-40,-126,-4,-40,-124,-7,-43,-127,-8,-45,-126,-8,-44,-127,-4,-40,-124,-8,-45,-128,-9,-45,-128,-7,-44,-127,-8,-44,-127,-10,
-46,-128,-9,-43,-126,-8,-44,-127,-10,-44,-128,-9,-43,-127,-12,-49,-128,-8,-45,-127,-14,-48,-123,-86,-100,-106,-99,-113,-115,-124,-124,-127,-123,-128,-127,-120,-122,-123,-91,-102,-100,-79,-87,-88,-86,-95,-98,-7,-39,-126,-8,-40,-128,-8,-41,-127,-8,-43,-128,-8,-40,-128,-8,-41,-127,-9,-41,-128,-3,-37,-126,-10,-42,-128,-5,-37,-126,-5,-38,-127,
-3,-36,-124,-3,-34,-125,-5,-37,-126,-7,-38,-127,-7,-39,-128,-4,-38,-127,-8,-40,-127,-3,-37,-126,-4,-39,-125,-7,-40,-126,-8,-40,-128,-1,-35,-125,-2,-35,-128,-3,-38,-127,-6,-37,-128,-6,-37,-128,-4,-35,-126,-3,-31,-125,-5,-39,-128,-7,-35,-128,-2,-35,-128,-8,-40,-128,0,-33,-126,0,-33,-126,-2,-33,-126,-2,-33,-126,-1,-32,
-127,-4,-35,-128,0,-32,-127,-1,-33,-127,-2,-34,-128,3,-30,-123,-2,-32,-127,-6,-36,-128,-1,-35,-126,-1,-34,-127,2,-30,-125,-1,-33,-128,4,-29,-126,2,-30,-128,1,-28,-126,1,-27,-127,2,-30,-127,1,-28,-124,1,-31,-128,3,-28,-126,6,-25,-124,5,-26,-125,7,-25,-124,11,-26,-126,2,-25,-126,-1,-30,-126,8,-26,-126,3,
-29,-127,6,-28,-127,12,-23,-126,14,-20,-127,14,-18,-125,11,-22,-128,13,-20,-127,14,-19,-127,14,-20,-127,14,-21,-127,15,-19,-127,15,-21,-127,14,-22,-128,15,-20,-126,11,-26,-128,15,-24,-127,12,-23,-126,7,-25,-128,13,-22,-125,7,-27,-127,12,-20,-124,9,-27,-128,6,-29,-127,2,-33,-128,1,-33,-126,-3,-37,-127,-1,-36,-126,
-6,-39,-127,-4,-40,-127,-2,-39,-124,-9,-46,-127,-10,-47,-127,-16,-49,-128,-17,-53,-128,-16,-53,-126,-25,-58,-127,-29,-65,-125,-40,-72,-128,-40,-70,-127,-47,-76,-126,-53,-82,-126,-55,-84,-127,-55,-86,-127,-62,-91,-128,-64,-90,-126,-66,-93,-128,-69,-93,-127,-70,-95,-127,-74,-100,-128,-74,-101,-128,-75,-100,-126,-81,-105,-127,-50,-86,-122,-69,-98,
-127,-68,-97,-126,-70,-98,-127,-68,-98,-127,-68,-98,-127,-69,-98,-128,-22,-66,-127,-25,-66,-127,-24,-65,-127,-26,-64,-128,-21,-59,-124,-24,-64,-128,-21,-63,-128,-17,-60,-126,-12,-55,-122,-15,-56,-125,-16,-57,-128,-13,-57,-127,-12,-53,-127,-11,-54,-127,-4,-50,-128,-9,-51,-127,-5,-51,-128,-8,-49,-128,-6,-48,-124,-4,-44,-126,-7,-50,-128,-1,
-46,-127,-1,-45,-128,-1,-45,-128,4,-43,-124,5,-42,-126,6,-40,-124,7,-42,-124,-2,-46,-128,8,-38,-126,6,-39,-126,9,-37,-124,7,-38,-125,13,-31,-124,10,-36,-128,20,-28,-124,17,-31,-127,11,-34,-128,18,-32,-127,97,53,-6,113,69,22,112,62,21,114,55,-9,92,8,-99,108,56,8,100,22,-61,107,48,-15,-63,-72,-62,
-58,-26,28,-53,-23,25,-61,-30,20,-80,-57,-19,-86,-72,-43,-85,-80,-55,-112,-116,-110,-104,-109,-100,-106,-114,-113,-77,-84,-81,-48,-35,-7,-66,-63,-36,-80,-91,-113,26,-20,-126,27,-20,-121,18,-25,-126,20,-25,-128,21,-25,-126,11,-30,-128,20,-24,-124,15,-27,-125,11,-32,-128,9,-33,-127,18,-25,-122,-1,-41,-128,12,-29,-125,12,-30,
-126,8,-36,-127,9,-31,-127,13,-31,-125,10,-33,-127,9,-32,-127,8,-32,-125,4,-35,-128,5,-39,-128,11,-33,-125,6,-35,-128,9,-31,-123,9,-30,-122,5,-29,-122,-1,-36,-126,5,-34,-126,2,-40,-128,7,-35,-124,5,-36,-127,-5,-40,-128,0,-41,-128,-3,-39,-126,-7,-39,-128,-2,-37,-127,-5,-41,-128,-6,-40,-128,-3,-39,-127,-3,
-38,-124,-4,-39,-126,-4,-40,-128,-3,-37,-126,0,-35,-121,-2,-39,-123,-4,-40,-127,-5,-42,-127,-5,-41,-124,-6,-43,-127,-3,-40,-128,-8,-44,-126,-8,-44,-128,-11,-46,-128,-7,-42,-126,-8,-45,-127,-9,-43,-127,-7,-43,-127,-12,-46,-128,-8,-45,-128,-9,-43,-127,-11,-45,-128,-13,-45,-125,-116,-117,-123,-106,-111,-112,-111,-117,-120,-87,-95,-95,
-110,-105,-101,-95,-80,-52,-51,-7,55,-37,13,73,-118,-97,-80,-4,-37,-128,-7,-40,-126,-6,-38,-127,-3,-37,-125,-8,-39,-125,-6,-38,-127,-6,-41,-127,-3,-38,-124,-6,-38,-127,-6,-38,-127,-5,-37,-126,-4,-37,-126,-6,-38,-127,-3,-34,-125,-7,-37,-126,-4,-36,-125,-4,-38,-127,-3,-38,-124,-8,-38,-127,0,-34,-123,-7,-39,-128,-4,-35,
-128,-5,-37,-126,-3,-37,-127,-2,-37,-127,-5,-36,-128,-5,-36,-128,0,-33,-125,-4,-35,-126,1,-33,-123,-5,-35,-128,0,-33,-126,-6,-39,-128,-2,-32,-127,0,-34,-128,2,-31,-124,-1,-33,-127,-2,-34,-128,2,-30,-126,-2,-35,-127,-1,-33,-127,2,-32,-126,1,-32,-126,1,-32,-125,-1,-35,-127,-1,-34,-127,0,-32,-127,1,-31,-128,-4,
-34,-127,1,-33,-128,2,-31,-128,4,-27,-126,8,-22,-123,1,-30,-128,2,-31,-127,1,-29,-128,8,-24,-123,5,-25,-124,8,-23,-120,2,-28,-127,2,-23,-127,11,-26,-126,3,-28,-127,8,-26,-126,8,-24,-124,12,-20,-120,14,-21,-124,14,-18,-125,8,-21,-126,12,-20,-127,17,-18,-125,11,-20,-128,14,-22,-128,11,-20,-125,11,-23,-128,
14,-24,-127,18,-17,-128,19,-18,-123,22,-16,-122,14,-21,-125,14,-25,-128,12,-22,-128,14,-22,-122,7,-33,-122,13,-28,-127,13,-26,-125,12,-30,-127,3,-35,-128,2,-32,-126,3,-39,-128,1,-38,-125,-4,-40,-127,0,-38,-126,-8,-43,-126,-6,-44,-125,-8,-45,-127,-9,-48,-126,-13,-52,-127,-13,-50,-123,-26,-60,-128,-30,-62,-125,-36,-67,
-126,-42,-71,-127,-43,-76,-126,-53,-81,-128,-59,-86,-127,-59,-87,-128,-61,-90,-128,-67,-93,-128,-68,-94,-128,-71,-95,-127,-71,-96,-128,-72,-98,-128,-73,-100,-127,-78,-101,-127,-80,-104,-126,-27,-67,-107,-68,-96,-126,-69,-95,-125,-70,-98,-128,-67,-97,-126,-71,-99,-128,-64,-93,-124,-23,-64,-127,-25,-63,-127,-23,-63,-126,-21,-65,-126,-22,-61,-128,-20,
-62,-127,-19,-60,-127,-22,-61,-128,-15,-58,-126,-15,-56,-125,-15,-55,-127,-10,-54,-126,-15,-56,-128,-9,-50,-123,-9,-50,-127,-11,-53,-128,-10,-52,-128,-2,-48,-125,-4,-50,-127,-6,-46,-128,-8,-49,-127,-4,-46,-128,-1,-45,-127,-1,-46,-127,3,-43,-127,8,-41,-127,6,-41,-127,2,-44,-128,7,-39,-125,6,-41,-126,4,-38,-127,4,-39,-128,
4,-41,-127,9,-35,-126,15,-33,-126,18,-29,-128,16,-29,-128,79,47,-27,120,84,45,115,77,39,120,83,51,115,68,24,118,64,4,113,42,-26,110,47,-12,86,-2,-118,109,48,-6,108,49,-4,-21,-49,-34,-54,-19,35,-41,-2,55,-56,-26,27,-71,-42,6,-88,-83,-56,-88,-89,-70,-94,-103,-96,-105,-111,-110,-101,-106,-105,-60,-51,
-35,-74,-82,-78,29,-14,-125,25,-21,-128,22,-25,-128,23,-19,-126,19,-26,-128,19,-25,-127,18,-26,-125,22,-22,-123,18,-26,-123,15,-32,-128,19,-26,-123,12,-32,-127,6,-33,-128,13,-29,-127,13,-29,-124,8,-33,-128,9,-33,-128,10,-32,-127,10,-33,-126,9,-32,-127,10,-33,-126,12,-30,-126,9,-32,-126,8,-31,-127,8,-29,-127,8,
-35,-127,9,-32,-125,0,-34,-127,2,-36,-128,0,-34,-128,1,-35,-128,5,-34,-126,-1,-38,-128,3,-36,-128,0,-37,-127,-1,-36,-125,2,-35,-127,-4,-39,-128,0,-39,-126,-3,-37,-127,1,-34,-124,-2,-37,-127,-3,-37,-126,-5,-40,-126,-3,-37,-126,-5,-37,-127,-6,-38,-128,-4,-38,-127,-6,-40,-128,-5,-40,-126,-4,-39,-125,-6,-41,-127,
-4,-41,-124,-4,-40,-123,-5,-41,-125,-11,-45,-128,-10,-43,-126,-8,-45,-127,-10,-43,-126,-8,-47,-128,-11,-45,-127,-14,-48,-127,-14,-47,-127,-16,-47,-126,-108,-117,-118,-101,-111,-117,-111,-112,-114,-95,-75,-48,-54,-2,61,-61,-8,59,-47,11,86,41,55,98,32,59,106,-11,-45,-119,-7,-40,-127,-9,-40,-125,-7,-37,-128,-7,-41,-125,-8,-41,
-127,-7,-40,-128,-4,-38,-127,-10,-42,-128,-4,-37,-126,-5,-36,-127,-3,-37,-127,-5,-40,-128,-7,-40,-128,-3,-38,-127,0,-34,-124,-6,-40,-128,-10,-40,-128,-8,-40,-128,-4,-38,-128,-3,-37,-127,-6,-37,-128,-2,-35,-125,-3,-36,-128,2,-31,-124,-1,-34,-127,-3,-36,-128,-3,-37,-127,2,-32,-122,-3,-35,-128,-1,-34,-127,-1,-34,-127,-4,
-35,-128,-3,-36,-128,-2,-34,-128,-1,-35,-128,0,-32,-126,-2,-35,-128,-3,-36,-128,-2,-31,-128,-3,-35,-128,1,-33,-127,2,-31,-126,2,-30,-125,-2,-36,-127,1,-31,-126,3,-30,-124,1,-31,-127,1,-31,-128,2,-29,-127,5,-26,-126,0,-32,-128,6,-26,-126,2,-27,-126,8,-26,-125,5,-23,-123,2,-29,-127,-27,9,-96,6,-25,-124,
7,-24,-124,5,-26,-125,8,-27,-125,4,-28,-126,5,-25,-128,8,-25,-127,11,-19,-121,6,-24,-128,5,-23,-128,18,-15,-123,21,-15,-123,13,-19,-128,12,-19,-128,16,-20,-127,14,-21,-126,10,-20,-128,17,-18,-127,20,-20,-127,16,-19,-127,19,-18,-126,14,-19,-128,17,-21,-128,15,-20,-124,9,-28,-128,14,-24,-127,16,-26,-127,16,-22,
-125,8,-30,-127,3,-29,-128,5,-31,-125,3,-33,-126,3,-34,-126,-2,-37,-127,-1,-37,-125,-2,-38,-126,-3,-41,-122,-10,-44,-126,-10,-49,-126,-8,-47,-122,-16,-54,-127,-24,-55,-124,-37,-68,-128,-40,-70,-128,-43,-74,-128,-49,-78,-128,-52,-83,-127,-58,-87,-128,-59,-88,-128,-60,-90,-128,-66,-91,-127,-67,-93,-127,-67,-92,-128,-73,-99,-128,-74,
-98,-128,-72,-100,-127,-78,-103,-127,-81,-104,-127,-51,-84,-122,-72,-97,-128,-70,-100,-128,-69,-98,-127,-68,-96,-127,-67,-94,-128,-65,-96,-126,-31,-67,-128,-27,-65,-128,-23,-63,-128,-22,-66,-128,-20,-62,-127,-20,-62,-127,-18,-57,-125,-16,-58,-127,-19,-61,-128,-10,-50,-122,-16,-58,-128,-12,-54,-125,-13,-55,-127,-12,-53,-126,-6,-50,-127,-8,-53,-128,
-8,-50,-128,-4,-50,-127,-9,-49,-127,-5,-49,-126,-2,-47,-128,0,-42,-125,1,-47,-128,-1,-46,-127,4,-43,-124,5,-41,-125,5,-41,-125,7,-43,-128,6,-38,-125,1,-42,-128,5,-37,-126,2,-39,-128,7,-39,-126,13,-33,-128,7,-34,-128,32,5,-70,115,72,41,120,81,43,109,63,22,117,89,54,118,77,32,113,67,20,120,84,
46,113,35,-55,109,38,-31,106,27,-81,90,16,-60,106,47,-14,112,60,-2,-44,-90,-97,-37,-2,57,-39,-2,54,-35,5,58,-50,-22,28,-94,-87,-68,-97,-106,-96,-109,-119,-119,-98,-114,-112,-74,-83,-70,4,-28,-119,27,-18,-127,28,-18,-126,18,-24,-128,17,-23,-128,19,-24,-127,16,-27,-127,18,-31,-127,19,-26,-128,16,-32,-128,21,
-25,-126,12,-24,-124,17,-28,-125,20,-27,-125,18,-24,-123,15,-30,-127,8,-33,-127,10,-32,-128,13,-29,-126,13,-29,-124,10,-33,-125,10,-30,-125,7,-31,-128,10,-32,-127,11,-25,-125,8,-31,-123,0,-36,-128,10,-32,-128,9,-31,-120,9,-32,-125,7,-34,-127,9,-32,-125,5,-36,-128,6,-35,-127,0,-37,-128,1,-36,-127,0,-33,-126,
5,-35,-124,1,-36,-127,1,-34,-124,1,-33,-123,-3,-37,-128,2,-33,-123,-2,-39,-128,-8,-43,-128,-3,-38,-128,3,-36,-128,-8,-41,-128,-4,-40,-128,-4,-37,-127,-3,-37,-126,-5,-40,-126,-7,-42,-127,-8,-43,-128,-11,-46,-127,-9,-45,-127,-11,-48,-128,-10,-47,-127,-16,-50,-128,-13,-45,-125,-14,-49,-128,-13,-48,-128,-13,-48,-128,-13,-49,
-127,-115,-121,-125,-96,-103,-106,-113,-114,-117,-107,-107,-107,-66,-47,-22,-53,-7,55,-15,16,77,-29,20,91,28,51,99,34,57,105,11,44,92,-13,-47,-128,-14,-42,-127,-10,-44,-127,-11,-44,-128,-10,-43,-128,-11,-41,-128,-7,-39,-126,-9,-43,-128,-7,-39,-128,-7,-39,-128,-7,-40,-128,-7,-37,-126,-8,-37,-127,-10,-41,-128,-2,-37,-127,-5,
-39,-128,-3,-37,-126,-4,-37,-128,-7,-38,-128,-6,-37,-128,-1,-34,-127,-3,-36,-128,-3,-36,-128,2,-31,-124,-1,-34,-127,-7,-36,-127,-2,-35,-128,-1,-34,-127,0,-34,-127,-4,-34,-128,1,-31,-127,3,-33,-127,1,-31,-126,1,-31,-126,-3,-34,-127,5,-27,-124,1,-30,-123,-4,-35,-127,-1,-33,-128,-1,-34,-127,0,-34,-127,5,-31,-126,
1,-33,-127,-2,-35,-127,-3,-36,-128,-1,-30,-126,1,-29,-128,3,-30,-127,2,-29,-128,8,-27,-125,2,-33,-128,9,-23,-120,5,-26,-125,7,-24,-126,4,-27,-128,14,-24,-126,-77,43,-32,1,-28,-126,-9,-26,-128,5,-25,-127,-15,-21,-117,5,-23,-125,7,-25,-125,7,-25,-125,9,-22,-125,12,-19,-122,12,-17,-126,18,-13,-122,23,-16,
-122,18,-15,-124,15,-19,-126,17,-19,-126,16,-20,-126,19,-17,-125,15,-18,-126,13,-23,-128,21,-19,-127,18,-20,-127,14,-18,-126,14,-18,-127,14,-19,-128,16,-17,-126,15,-24,-128,16,-23,-127,15,-19,-124,10,-29,-128,4,-31,-127,8,-33,-126,6,-35,-126,-2,-36,-128,0,-37,-128,0,-40,-128,-7,-44,-128,-10,-44,-127,-11,-46,-126,-6,
-45,-124,-9,-51,-128,-19,-53,-128,-28,-62,-128,-31,-64,-127,-41,-71,-128,-43,-73,-127,-51,-81,-128,-52,-81,-126,-55,-82,-127,-57,-87,-128,-60,-89,-128,-66,-92,-128,-66,-92,-128,-68,-94,-128,-74,-98,-128,-73,-99,-128,-75,-99,-127,-78,-102,-126,-82,-105,-127,-63,-92,-128,-68,-98,-127,-67,-96,-127,-71,-96,-128,-68,-97,-128,-70,-98,-128,-67,-96,-127,
-25,-65,-126,-21,-65,-126,-27,-66,-128,-19,-63,-126,-18,-60,-124,-19,-61,-127,-17,-59,-128,-18,-59,-127,-16,-57,-126,-16,-58,-127,-13,-55,-126,-14,-55,-128,-10,-52,-127,-4,-52,-128,-10,-52,-127,-5,-50,-127,-10,-53,-127,-11,-52,-128,-7,-47,-125,-8,-51,-128,0,-44,-126,-1,-43,-126,-2,-46,-128,1,-39,-127,1,-43,-127,10,-43,-125,7,-43,
-126,0,-39,-127,7,-38,-125,1,-43,-128,5,-39,-127,8,-37,-127,12,-38,-125,25,-12,-89,115,81,46,119,82,49,114,67,16,118,67,26,119,89,54,118,78,38,113,67,20,117,75,32,123,96,67,122,88,65,119,43,-24,110,21,-77,105,12,-92,107,33,-49,80,-23,-105,102,28,-58,-1,-7,25,-50,-12,44,-54,-19,34,-63,
-30,15,-95,-111,-105,-107,-123,-128,-47,-95,-97,84,5,-73,36,-9,-123,31,-17,-123,34,-15,-125,23,-20,-128,26,-23,-127,23,-24,-128,23,-22,-127,17,-27,-127,22,-24,-127,19,-28,-125,16,-27,-124,22,-26,-122,11,-33,-126,12,-29,-128,16,-29,-126,17,-25,-123,13,-29,-127,16,-29,-124,7,-33,-128,7,-35,-124,9,-31,-127,14,-29,-126,
7,-33,-125,10,-27,-125,10,-31,-127,9,-31,-126,9,-33,-126,11,-30,-128,12,-31,-124,5,-35,-128,12,-30,-126,11,-31,-123,9,-35,-126,7,-32,-126,7,-33,-128,5,-33,-127,6,-36,-128,1,-33,-126,6,-34,-123,2,-35,-127,4,-33,-125,2,-35,-127,0,-34,-127,3,-32,-122,3,-35,-126,-1,-36,-126,1,-36,-126,0,-37,-128,-5,-39,
-128,-2,-36,-127,-2,-37,-126,-4,-38,-127,-5,-42,-124,-9,-45,-127,-11,-44,-127,-11,-45,-127,-14,-48,-128,-12,-47,-127,-12,-47,-127,-13,-48,-126,-14,-47,-126,-12,-49,-126,-15,-51,-128,-17,-51,-127,-19,-51,-127,-121,-122,-123,-121,-123,-124,-94,-84,-76,-79,-76,-62,-50,-32,-11,-20,15,81,-56,-2,64,-16,25,80,59,71,100,61,69,102,25,
55,103,-32,-57,-128,-31,-56,-128,-28,-52,-128,-24,-50,-127,-18,-47,-128,-20,-50,-128,-12,-46,-127,-7,-42,-125,-4,-38,-126,-9,-39,-127,-6,-38,-128,-7,-38,-128,-8,-41,-127,-7,-40,-128,-3,-37,-125,-1,-35,-125,-6,-38,-127,0,-34,-127,-6,-39,-128,-2,-35,-128,0,-33,-126,-1,-34,-127,-2,-35,-127,2,-31,-124,-1,-34,-127,-5,-37,-128,
